Date,adidas AG,ALLIANZ SE-REG,AIRBUS SE,BASF SE,BAYER AG-REG,BEIERSDORF AG,BAYERISCHE MOTOREN WERKE AG_,BRENNTAG SE,COMMERZBANK AG,CONTINENTAL AG,COVESTRO AG,MERCEDES-BENZ GROUP AG,DAIMLER TRUCK HOLDING AG,DELIVERY HERO SE,DEUTSCHE BANK AG-REGISTERED,Deutsche Boerse AG_,Deutsche Post AG,DEUTSCHE TELEKOM AG-REG,E.ON SE,FRESENIUS SE & CO KGAA,FRESENIUS MEDICAL CARE AG &,HANNOVER RUECK SE,HEIDELBERGCEMENT AG,HELLOFRESH SE,Henkel AG & Co KGaA,INFINEON TECHNOLOGIES AG,MUENCHENER RUECKVER AG-REG,MTU AERO ENGINES AG,DR ING HC F PORSCHE AG,PUMA SE,QIAGEN N.V.,RHEINMETALL AG,RWE AG,SAP AG,SARTORIUS AG-VORZUG,SIEMENS AG-REG,SIEMENS HEALTHINEERS AG,SIEMENS ENERGY AG,SYMRISE AG,VONOVIA SE,VOLKSWAGEN AG-PREF,ZALANDO SE
2024-01-12,1.0,0.0,-0.2857142857142857,0.0,-0.15555555555555556,0.0,0.7142857142857143,0.0,0.0,0.9375,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08333333333333333,0.0,-1.0,0.0,0.0,0.9047619047619048,0.0
2024-01-15,0.0,0.8125,0.0,0.0,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.125,0.0,1.0,0.0,0.0,0.0,0.0
2024-01-16,0.9047619047619048,0.0,0.5625,0.0,-0.4074074074074074,0.0,0.0,0.0,0.0,-1.0,0.0,0.2571428571428572,0.0,0.0,0.0,0.0,0.875,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9285714285714286,0.0,0.0,-0.9375,0.0,0.0,1.0,0.9375,0.0,0.0,0.0,-0.2,0.0
2024-01-17,1.0,0.0,0.4166666666666667,0.9285714285714286,0.5,0.0,-0.75,0.0,1.0,0.0,0.0,-0.15625,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,-0.08333333333333333,0.0,0.0,0.0,-1.0,-0.6666666666666666,0.0
2024-01-18,0.0,0.0,0.42857142857142855,0.0,-0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.625,0.0,0.0,0.8333333333333334,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9285714285714286,0.0
2024-01-19,1.0,1.0,0.0,0.0625,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,-0.5694444444444444,0.0,0.0,1.0,0.0,-1.0,0.0,-0.33333333333333337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.21875,0.0
2024-01-22,-1.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.125,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9285714285714286,0.0
2024-01-23,-0.1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.0,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-24,0.42857142857142855,0.0,0.0,-1.0,-0.21875,0.0,0.0,0.0,0.4375,0.0,0.0,-0.25,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.7708333333333334,0.0,0.0,0.0,0.2916666666666667,0.0,1.0
2024-01-25,-0.125,0.0,0.0,-1.0,-0.3194444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.8125,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-01-26,0.0,1.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.0
2024-01-29,0.8333333333333334,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.125,1.0
2024-01-30,-1.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.875,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9285714285714286,0.0,0.0,0.0,0.0,0.22321428571428573,0.0
2024-01-31,0.17857142857142858,0.0,0.0,0.0,1.0,1.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.0625,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0625,0.0,0.0,-0.625,0.0,0.0,0.0,0.90625,0.0,0.875,0.0,0.0,0.046875,1.0
2024-02-01,0.611111111111111,-1.0,1.0,0.0,0.0,0.0,0.25,0.0,0.5,1.0,0.0,-0.28125,0.0,0.0,-0.10714285714285714,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.0,0.0,0.0,0.0,0.1349206349206349,0.0
2024-02-02,1.0,0.0,-0.9285714285714286,-0.4074074074074074,0.0,0.9375,-0.03125,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,-0.0625,0.0,-0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4166666666666667,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.5795454545454546,0.0
2024-02-05,0.0,0.0,0.2857142857142857,-1.0,0.0,0.0,1.0,0.0,0.0,-0.16666666666666666,0.0,-0.3125,0.0,0.0,-0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.08333333333333333,0.0,0.0,1.0,0.044444444444444446,0.0,0.0,0.0,0.0,0.09523809523809523,0.0
2024-02-06,0.5,0.0,-0.075,-1.0,0.0,0.0,-1.0,0.0,-0.07142857142857142,0.0,0.0,0.375,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,1.0,0.0,0.0,0.0,-0.05555555555555555,-0.125
2024-02-07,-1.0,0.0,-0.34375,1.0,0.0,0.0,-1.0,0.0,-0.2916666666666667,-1.0,0.0,0.14814814814814814,0.0,0.0,-0.5625,0.0,-0.325,0.925925925925926,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9523809523809524,0.0,0.0,0.0,0.0,0.0,0.0,-0.225,0.0,0.0,0.0,-1.0,-0.23958333333333334,0.0
2024-02-08,1.0,0.0,0.9375,0.0,0.0,0.0,-0.46875,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4375,0.0,0.0,0.5,1.0,0.0,0.0,-1.0,0.1111111111111111,-1.0
2024-02-09,0.0,0.5,0.3703703703703704,-0.05555555555555555,0.0,0.0,0.5111111111111111,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.14285714285714285,1.0,0.42857142857142855,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.17857142857142858,0.0
2024-02-12,1.0,0.0,0.875,0.0,0.0,0.0,-0.33333333333333337,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.4375,0.0,-0.0625,0.0,0.0,0.0,-1.0,0.37142857142857144,0.0
2024-02-13,0.0,-1.0,-0.9375,0.9444444444444444,0.125,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9285714285714286,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.0,-0.3703703703703704,0.0
2024-02-14,-0.25,0.0,-0.625,-1.0,-0.2962962962962963,0.0,-1.0,0.0,0.05555555555555555,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9375,0.0,-0.041666666666666664,0.0,0.0,0.0,-0.15,0.0,0.0,0.0,-0.9375,-0.9629629629629629,0.0
2024-02-15,-1.0,0.0,0.609375,-0.125,-0.9285714285714286,0.0,-0.14583333333333334,0.0,0.0,0.0,1.0,0.0,-1.0,0.0,-1.0,0.0,-0.07142857142857142,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9583333333333334,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,-0.4074074074074074,0.0
2024-02-16,0.0,0.0,0.2857142857142857,-1.0,0.0,0.0,-0.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.75,0.0,-1.0,0.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8888888888888888,0.0,-1.0,0.0,0.0,0.0,0.875,0.0,0.125,0.0,0.0,-0.03125,-1.0
2024-02-19,-0.08333333333333333,0.0,1.0,-1.0,0.0,0.0,-0.21428571428571427,0.0,0.0,-0.225,0.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.3333333333333333,-0.07142857142857142
2024-02-20,-0.4722222222222222,0.0,0.33333333333333337,-1.0,-0.027777777777777776,0.0,0.5,0.0,0.9285714285714286,-1.0,0.0,-0.525,0.0,0.0,0.0,0.0,0.0625,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-02-21,0.0,0.0,0.0,0.0,0.0625,0.0,-0.9375,0.0,-1.0,0.0,0.0,0.10416666666666667,-1.0,0.0,-1.0,0.0,0.6296296296296297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,-1.0,0.0,-0.2,0.0,0.0,0.0,-0.5,0.0,0.0,-1.0,0.0
2024-02-22,0.0,0.0,0.53125,0.0,-0.5,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8888888888888888,1.0,0.0,-0.9375,0.0,-0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
2024-02-23,-0.9375,0.0,1.0,-1.0,-0.225,0.0,0.0,0.0,0.0,0.0,0.0,-0.125,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9285714285714286,0.0,0.0,0.0,-1.0,0.9583333333333334,0.0,0.0,0.0,1.0,0.0,-0.0625,0.0,0.0
2024-02-26,0.0625,0.0,0.09375,-1.0,-0.25,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.8222222222222223,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.9375,0.0,0.8333333333333334,0.0,0.0,0.0,1.0,0.0,0.0,-0.875,0.0
2024-02-27,-0.125,0.0,0.9375,-0.0625,0.0,0.0,0.0,0.0,-0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9444444444444444,0.0,0.0,0.0,0.9444444444444444,0.0,0.0,-0.14285714285714285,0.0
2024-02-28,0.0,0.0,1.0,0.22916666666666666,-0.9375,0.0,1.0,0.0,0.9642857142857143,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3015873015873016,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2024-02-29,0.0,0.0,0.9583333333333334,-0.4444444444444444,0.19999999999999998,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.25,0.0,0.5833333333333334,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0625,-1.0,0.0,0.0,0.0,-0.13333333333333333,0.0,-1.0,0.0,0.0
2024-03-01,0.9285714285714286,0.0,-0.5,0.8571428571428571,-0.8888888888888888,0.0,0.0,0.0,-0.375,-0.9166666666666666,-1.0,0.0,0.0,0.0,-1.0,0.0,-0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9375,0.0,0.0,0.0,0.6666666666666667,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7777777777777778,0.0
2024-03-04,1.0,0.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.26785714285714285,0.8888888888888888,0.0,0.0,0.0,1.0,0.0,0.0,0.125,1.0
2024-03-05,0.16666666666666666,-0.5,0.8333333333333334,1.0,-0.9,0.0,-1.0,0.0,-0.5,0.0,1.0,0.4,0.0,0.0,-1.0,0.0,0.0,0.0,-0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0625,0.0,0.0,-0.33333333333333337,0.0,0.0,-1.0,0.0,0.9375,0.0,0.0,-0.375,0.0
2024-03-06,0.0,0.0,-0.0625,0.0,0.0,0.0,-0.9444444444444444,0.0,0.0,0.0,1.0,-0.5833333333333334,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.041666666666666664,0.9166666666666666,0.0,0.0,0.125,0.8888888888888888,0.0,0.0,0.0,1.0,0.0,0.0,-0.5178571428571429,0.0
2024-03-07,0.0,-1.0,0.75,0.84375,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.027777777777777776,0.0,0.0,1.0,0.25,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0
2024-03-08,0.0,0.0,0.3333333333333333,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,-1.0,0.0,0.0,1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.875,0.0,1.0,0.0,0.5,0.0,0.0,0.25,0.0
2024-03-11,0.0,0.0,0.21875,1.0,1.0,0.0,1.0,0.0,0.5,0.0,0.0,0.42857142857142855,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.9375,0.0,-0.07142857142857142,0.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-12,1.0,0.0,0.9375,0.5555555555555556,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.42857142857142855,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.07954545454545454,0.0
2024-03-13,0.0,0.0,1.0,0.0,-0.6571428571428571,0.0,-0.4166666666666667,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.5416666666666666,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.10606060606060606,0.0
2024-03-14,-1.0,0.0,1.0,0.17777777777777778,-0.28125,0.0,0.9375,0.0,-0.5,0.0,1.0,-0.15,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2380952380952381,1.0,0.14285714285714285,0.0,0.4166666666666667,0.0,0.20833333333333334,0.0,0.0,0.24107142857142858,0.0
2024-03-15,1.0,0.0,1.0,0.4375,0.0,0.0,-0.07142857142857142,0.0,0.0,0.0,0.0,0.625,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.9375,0.0,0.5740740740740741,0.0,0.9375,0.0,0.0,1.0,0.0
2024-03-18,0.9285714285714286,0.0,-0.07142857142857142,1.0,0.0,0.0,-0.5,0.0,0.0,0.0,1.0,0.5714285714285715,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.9166666666666666,0.0,1.0,0.0,0.0,-0.0625,0.0
2024-03-19,-1.0,0.0,0.0,1.0,0.3125,0.0,1.0,0.0,0.0,0.0,0.0,0.07936507936507936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0625,0.0,0.0,1.0,0.0
2024-03-20,0.0,0.0,0.0,0.0,0.125,0.0,1.0,0.0,0.0,0.0,0.0,0.373015873015873,0.8888888888888888,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.875,0.0
2024-03-21,1.0,0.0,0.0,0.0,1.0,0.0,-0.3333333333333333,0.0,0.0,-0.0625,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.5833333333333334,0.0,0.4583333333333333,0.0,0.0,-0.20833333333333334,0.0
2024-03-22,-1.0,0.0,0.0,0.0,0.34375,-1.0,1.0,0.0,0.0,0.0,0.0,0.46875,0.0,0.0,0.0,0.0,0.0,0.9285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0
2024-03-25,1.0,0.0,0.0,0.0,-1.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.525,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.0
2024-03-26,0.9375,0.0,0.0,0.625,-0.5,0.0,-1.0,0.0,0.0,0.0,0.0,0.2888888888888889,0.0,0.0,0.0,0.0,1.0,-0.14285714285714285,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4375,0.0
2024-03-27,0.875,0.0,0.0,1.0,-0.041666666666666664,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.4747474747474747,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.2916666666666667,0.0,-0.9375,0.0,0.0,0.21428571428571427,0.0
2024-03-28,1.0,-1.0,0.0,0.5,1.0,1.0,0.5925925925925926,0.0,0.0,0.0,0.0,-0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.9375,0.0,0.0,0.0,0.0,1.0,0.0,-0.3333333333333333,0.0,0.0,-1.0,0.0,1.0,0.0
2024-03-29,0.0,0.0,0.0,0.0,0.0,0.0,0.425,0.0,0.0,0.0,0.0,-0.1851851851851852,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,-0.125,0.0
2024-04-01,0.875,0.0,0.0,1.0,0.0,0.0,0.09375,0.0,0.0,1.0,0.0,0.4791666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9375,0.0
2024-04-02,-0.5357142857142857,-0.5,0.0,0.0,0.0,0.0,0.65625,0.0,0.0,-1.0,0.0,0.2625,1.0,0.0,0.0,0.0,0.0,0.2916666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0
2024-04-03,0.5,0.0,0.07142857142857142,0.2916666666666667,0.0,0.0,0.4583333333333333,0.0,0.0,0.0,0.0,0.30833333333333335,-1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,1.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.0,0.0,1.0,1.0,0.0,0.0
2024-04-04,0.5,0.0,0.875,-1.0,1.0,0.0,0.3068181818181818,0.0,0.0,0.2916666666666667,0.0,0.2840909090909091,0.5,0.0,0.0,0.0,1.0,0.125,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.2592592592592593,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0
2024-04-05,0.0,-1.0,0.0,0.5,1.0,0.0,-0.08928571428571429,0.0,0.0,-1.0,0.0,0.609375,0.0,0.0,0.0,0.0,0.0,0.0,0.9285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.6666666666666667,1.0
2024-04-08,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0
2024-04-09,0.5,1.0,0.0,0.0,-0.125,0.0,-0.04938271604938271,0.0,0.0,0.0,0.0,0.1111111111111111,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.2916666666666667,0.0,0.0,-1.0,-1.0,0.0,0.0
2024-04-10,1.0,0.0,0.0,0.0,-0.5,0.0,0.55,0.0,0.0,0.0,0.0,-0.044444444444444446,1.0,0.0,0.0,0.0,0.0,0.0,0.5,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.55,1.0,0.0,0.0,-1.0,0.0,0.0,-0.55,0.0,-1.0,0.0,0.0,0.0,-1.0
2024-04-11,-0.07142857142857142,0.0,0.0,0.21428571428571427,-0.25,1.0,0.0,0.0,0.0,0.4761904761904762,0.0,0.5138888888888888,1.0,0.0,0.0,0.0,0.0,0.0,0.9444444444444444,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2916666666666667,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.625,0.0
2024-04-12,-1.0,-1.0,0.0,0.33333333333333337,-0.5,1.0,0.0,0.0,0.0,-0.0625,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,1.0,0.0,0.42857142857142855,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8611111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.619047619047619,0.0,0.0,1.0,0.0,-0.05,0.0
2024-04-15,0.95,0.0,0.0,-0.3333333333333333,-1.0,0.0,0.0,0.0,1.0,-0.9375,0.0,1.0,-1.0,0.0,0.0,0.0,0.5416666666666666,0.0,-0.1851851851851852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.8333333333333334,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,-0.03125,0.0,0.0,0.0,-1.0,0.05,0.0
2024-04-16,0.0,0.07142857142857142,0.0,0.0,-0.9444444444444444,0.0,-1.0,0.0,-1.0,0.0,0.0,0.39285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4375,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.9375,-0.2708333333333333,0.0
